-- Merging decision tree log ---
application
INJECTED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/693538b5a0e62164eb2708c0b438f745/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/693538b5a0e62164eb2708c0b438f745/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/693538b5a0e62164eb2708c0b438f745/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/693538b5a0e62164eb2708c0b438f745/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/693538b5a0e62164eb2708c0b438f745/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/693538b5a0e62164eb2708c0b438f745/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/693538b5a0e62164eb2708c0b438f745/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/693538b5a0e62164eb2708c0b438f745/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/2e06bb9b3df8d67f5e044609c3893812/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/2e06bb9b3df8d67f5e044609c3893812/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/kiyo9w/.gradle/caches/transforms-3/81f30b65be5576f9dcd5754608f7d79a/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/kiyo9w/.gradle/caches/transforms-3/81f30b65be5576f9dcd5754608f7d79a/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/f931559543f207ec16bcee3fb096ca68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/f931559543f207ec16bcee3fb096ca68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/f931559543f207ec16bcee3fb096ca68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/f931559543f207ec16bcee3fb096ca68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/dc16ab47338197c3d8206e9cebf4f429/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kiyo9w/.gradle/caches/transforms-3/d117850798196f2734bae05f0c5e6164/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kiyo9w/.gradle/caches/transforms-3/d117850798196f2734bae05f0c5e6164/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/dc16ab47338197c3d8206e9cebf4f429/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/dc16ab47338197c3d8206e9cebf4f429/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/dc16ab47338197c3d8206e9cebf4f429/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/dc16ab47338197c3d8206e9cebf4f429/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/dc16ab47338197c3d8206e9cebf4f429/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/dc16ab47338197c3d8206e9cebf4f429/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/dc16ab47338197c3d8206e9cebf4f429/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/17cd1e519fc9f97e98517467b8d746a6/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/17cd1e519fc9f97e98517467b8d746a6/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/17cd1e519fc9f97e98517467b8d746a6/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/17cd1e519fc9f97e98517467b8d746a6/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/17cd1e519fc9f97e98517467b8d746a6/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/17cd1e519fc9f97e98517467b8d746a6/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/kiyo9w/.gradle/caches/transforms-3/d8c34f104d2c3668c18d721e77f9877f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/kiyo9w/.gradle/caches/transforms-3/d8c34f104d2c3668c18d721e77f9877f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/kiyo9w/.gradle/caches/transforms-3/d8c34f104d2c3668c18d721e77f9877f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/a8c0cf3ce1df3bd42a6a32bbc031141f/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/kiyo9w/.gradle/caches/transforms-3/b0b4d82e0f81a517a9443e0f3f6bf061/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/kiyo9w/.gradle/caches/transforms-3/b0b4d82e0f81a517a9443e0f3f6bf061/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/a8c0cf3ce1df3bd42a6a32bbc031141f/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/a8c0cf3ce1df3bd42a6a32bbc031141f/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.a_business_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.a_business_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
